giocatore,squadra,gol_totali,anno
Luca Toni,Verona,22,2015
Mauro Icardi,Inter,22,2015
Carlos Tevez,Juventus,20,2015
Gonzalo Higuaín,Napoli,18,2015
Jérémy Menez,Milan,16,2015
Domenico Berardi,Sassuolo,15,2015
Manolo Gabbiadini,Napoli,15,2015
Antonio Di Natale,Udinese,14,2015
Fabio Quagliarella,Torino,13,2015
Iago Falque,Genoa,13,2015
Miroslav Klose,Lazio,13,2015
Paulo Dybala,Palermo,13,2015
José Maria Callejon,Napoli,11,2015
Simone Zaza,Sassuolo,11,2015
Antonio Candreva,Lazio,10,2015
Cyril Thereau,Udinese,10,2015
Felipe Anderson,Lazio,10,2015
Franco Vazquez,Palermo,10,2015
Marco Parolo,Lazio,10,2015
Massimo Maccarone,Empoli,10,2015
Gonzalo Higuaín,Napoli,36,2016
Paulo Dybala,Juventus,19,2016
Carlos Bacca,Milan,18,2016
Mauro Icardi,Inter,16,2016
Leonardo Pavoletti,Genoa,14,2016
Mohamed Salah,Roma,14,2016
Éder,Inter,13,2016
Josip Ilicic,Fiorentina,13,2016
Massimo Maccarone,Empoli,13,2016
Andrea Belotti,Torino,12,2016
Lorenzo Insigne,Napoli,12,2016
Nikola Kalinic,Fiorentina,12,2016
Cyril Thereau,Udinese,11,2016
Alberto Gilardino,Palermo,10,2016
Antonio Candreva,Lazio,10,2016
Mario Mandzukic,Juventus,10,2016
Miralem Pjanic,Roma,10,2016
Daniel Ciofani,Frosinone,9,2016
Federico Dionisi,Frosinone,9,2016
Dzeko Edin,Roma,29,2017
Mertens Dries,Napoli,28,2017
Belotti Andrea,Torino,26,2017
Icardi Mauro Emanuel,Inter,24,2017
Higuaín Gonzalo,Juventus,24,2017
Immobile Ciro,Lazio,23,2017
Insigne Lorenzo,Napoli,18,2017
Papu Gomez Alejandro,Atalanta,16,2017
Keita Baldé Diao,Lazio,16,2017
Borriello Marco,Cagliari,16,2017
Salah Mohamed,Roma,15,2017
Kalinic Nikola,Fiorentina,15,2017
Callejon José Maria,Napoli,14,2017
Bacca Carlos,Milan,13,2017
Falcinelli Diego,Crotone,13,2017
Quagliarella Fabio,Sampdoria,12,2017
Defrel Gregoire André,Sassuolo,12,2017
Hamsik Marek,Napoli,12,2017
Thereau Cyril,Udinese,12,2017
Simeone Giovanni Pablo,Genoa,12,2017
Iago Falque Silva,Torino,12,2017
Nestorovski Ilija,Palermo,11,2017
Dybala Paulo,Juventus,11,2017
Nainggolan Radja,Roma,11,2017
Schick Patrik,Sampdoria,11,2017
Destro Mattia,Bologna,11,2017
Muriel Luis,Sampdoria,11,2017
Bernardeschi Federico,Fiorentina,11,2017
Perisic Ivan,Inter,11,2017
Babacar Khouma,Fiorentina,10,2017
Inglese Roberto,Chievo,10,2017
Ljajic Adem,Torino,10,2017
Zapata Duvan,Udinese,10,2017
Pellissier Sergio,Chievo,9,2017
Caprari Gianluca,Pescara,9,2017
Matri Alessandro,Sassuolo,8,2017
Eder Citadin,Inter,8,2017
Dzemaili Blerim,Bologna,8,2017
Perotti Diego,Roma,8,2017
Conti Andrea,Atalanta,8,2017
Lapadula Gianluca,Milan,8,2017
El Shaarawy Stephan,Roma,8,2017
Mandzukic Mario,Juventus,7,2017
Suso Jesus Fernandez,Milan,7,2017
Caldara Mattia,Atalanta,7,2017
Sau Marco,Cagliari,7,2017
Joao Pedro Guerra Cunha,Cagliari,7,2017
Birsa Valter,Chievo,7,2017
Farias Diego,Cagliari,7,2017
Perica Stipe,Udinese,6,2017
Banega Ever,Inter,6,2017
Rispoli Andrea,Palermo,6,2017
Kessie Franck,Atalanta,6,2017
Baselli Daniele,Torino,6,2017
Pellegrini Lorenzo,Sassuolo,6,2017
Kurtic Jasmin,Atalanta,6,2017
Candreva Antonio,Inter,6,2017
Benali Ahmad,Pescara,6,2017
Verdi Simone,Bologna,6,2017
Mchedlidze Levan,Empoli,6,2017
Castro Lucas Nahuel,Chievo,5,2017
Politano Matteo,Sassuolo,5,2017
Petagna Andrea,Atalanta,5,2017
Fofana Seko Mohamed,Udinese,5,2017
Freuler Remo,Atalanta,5,2017
Milik Arkadiusz,Napoli,5,2017
Parolo Marco,Lazio,5,2017
Bruno Fernandes Miguel,Sampdoria,5,2017
Maccarone Massimo,Empoli,5,2017
Jankto Jakub,Udinese,5,2017
Iemmello Pietro,Sassuolo,5,2017
Zielinski Piotr,Napoli,5,2017
Pasalic Mario,Milan,5,2017
Khedira Sami,Juventus,5,2017
Benassi Marco,Torino,5,2017
Ilicic Josip,Fiorentina,5,2017
Berardi Domenico,Sassuolo,5,2017
Pjanic Miralem,Juventus,5,2017
Deulofeu Gerard,Milan,4,2017
Di Francesco Federico,Bologna,4,2017
De Rossi Daniele,Roma,4,2017
Felipe Anderson Pereira,Lazio,4,2017
Strootman Kevin,Roma,4,2017
Tello Cristian,Fiorentina,4,2017
Biglia Lucas,Lazio,4,2017
Quaison Robin,Palermo,4,2017
Ragusa Antonino,Sassuolo,4,2017
Brozovic Marcelo,Inter,4,2017
Acerbi Francesco,Sassuolo,4,2017
Bahebeck Jean-Christophe,Pescara,4,2017
Milinkovic-Savic Sergej,Lazio,4,2017
De Paul Rodrigo Javier,Udinese,4,2017
Rigoni Luca,Genoa,3,2017
Bonucci Leonardo,Juventus,3,2017
Pandev Goran,Genoa,3,2017
Stoian Adrian,Crotone,3,2017
Joao Mario Naval,Inter,3,2017
Melchiorri Federico,Cagliari,3,2017
Niang M'Baye,Milan,3,2017
Pucciarelli Manuel,Empoli,3,2017
Chiesa Federico,Fiorentina,3,2017
Gabbiadini Manolo,Napoli,3,2017
Lulic Senad,Lazio,3,2017
Alex Sandro Lobo Silva,Juventus,3,2017
Masiello Andrea,Atalanta,3,2017
El Kaddouri Omar,Empoli,3,2017
Taider Saphir Sliti,Bologna,3,2017
Pavoletti Leonardo,Genoa,3,2017
Trotta Marcello,Crotone,3,2017
Kucka Juraj,Milan,3,2017
Cristante Bryan,Atalanta,3,2017
Vecino Matías,Fiorentina,3,2017
Meggiorini Riccardo,Chievo,3,2017
Ntcham Olivier Jules,Genoa,3,2017
D'Ambrosio Danilo,Inter,3,2017
Ferrari Gian Marco,Crotone,3,2017
Paredes Leandro,Roma,3,2017
Ocampos Lucas Ariel,Genoa,3,2017
Simy Tochukwu Simeon Nwankwo,Crotone,3,2017
Chochev Ivaylo,Palermo,3,2017
Bonaventura Giacomo,Milan,3,2017
Ionita Artur,Cagliari,3,2017
Locatelli Manuel,Milan,2,2017
Cuadrado Juan,Juventus,2,2017
Koulibaly Kalidou,Napoli,2,2017
Nalini Andrea,Crotone,2,2017
Acquah Afriyie,Torino,2,2017
Maxi Lopez Gastón,Torino,2,2017
Campagnaro Hugo Armando,Pescara,2,2017
Zarate Mauro,Fiorentina,2,2017
Hoedt Wesley,Lazio,2,2017
Murgia Alessandro,Lazio,2,2017
Dessena Daniele,Cagliari,2,2017
Barreto Edgar Osvaldo,Sampdoria,2,2017
Saponara Riccardo,Fiorentina,2,2017
Bruno Peres Da Silva,Roma,2,2017
Ninkovic Nikola,Genoa,2,2017
Viviani Federico,Bologna,2,2017
Goldaniga Edoardo,Palermo,2,2017
Costa Andrea,Empoli,2,2017
Badelj Milan,Fiorentina,2,2017
Palladino Raffaele,Crotone,2,2017
Totti Francesco,Roma,2,2017
Krunic Rade,Empoli,2,2017
Paletta Gabriel Alejandro,Milan,2,2017
Chiellini Giorgio,Juventus,2,2017
Cerri Alberto,Pescara,2,2017
De Guzman Jonathan,Chievo,2,2017
Manaj Rey,Pescara,2,2017
Radu Stefan Daniel,Lazio,2,2017
Di Gennaro Davide Andrea Luca,Cagliari,2,2017
Hiljemark Oscar,Genoa,2,2017
Astori Davide,Fiorentina,2,2017
Rugani Daniele,Juventus,2,2017
Gagliardini Roberto,Inter,2,2017
Chiriches Vlad,Napoli,2,2017
Fazio Federico,Roma,2,2017
Pasqual Manuel,Empoli,2,2017
Tonelli Lorenzo,Napoli,2,2017
Ricci Federico,Sassuolo,2,2017
De Vrij Stefan,Lazio,2,2017
Alvarez Ricardo Gabriel,Sampdoria,2,2017
Saponara Riccardo,Empoli,2,2017
Danilo Larangeira,Udinese,2,2017
Dani Alves Da Silva,Juventus,2,2017
Lazovic Darko,Genoa,2,2017
Rodriguez Gonzalo,Fiorentina,1,2017
Gobbi Massimo,Chievo,1,2017
Magnanelli Francesco,Sassuolo,1,2017
Memushaj Ledian,Pescara,1,2017
Bruno Alves Eduardo,Cagliari,1,2017
Croce Daniele,Empoli,1,2017
Luis Alberto Romero,Lazio,1,2017
Padoin Simone,Cagliari,1,2017
Adjapong Claud,Sassuolo,1,2017
Borja Valero Iglesias,Fiorentina,1,2017
Crecco Luca,Lazio,1,2017
Lemina Mario,Juventus,1,2017
Han Kwang-Song,Cagliari,1,2017
Allan Marques Loureiro,Napoli,1,2017
Rosi Aleandro,Crotone,1,2017
Ajeti Arlind,Torino,1,2017
Pulgar Erick,Bologna,1,2017
Diamanti Alessandro,Palermo,1,2017
Felipe Dias da Silva,Udinese,1,2017
Zapata Cristian,Milan,1,2017
Honda Keisuke,Milan,1,2017
Cesar Bostjan,Chievo,1,2017
Peluso Federico,Sassuolo,1,2017
Lichtsteiner Stephan,Juventus,1,2017
Brugman Duarte Gaston,Pescara,1,2017
Kean Moise,Juventus,1,2017
Masina Adam,Bologna,1,2017
Tonev Aleksandar,Crotone,1,2017
Rossettini Luca,Torino,1,2017
Iturbe Juan Manuel,Torino,1,2017
Andreolli Marco,Inter,1,2017
Isla Mauricio,Cagliari,1,2017
Praet Dennis,Sampdoria,1,2017
Trajkovski Aleksandar,Palermo,1,2017
Mati Fernandez Ariel,Milan,1,2017
Bastien Samuel,Chievo,1,2017
Mazzitelli Luca,Sassuolo,1,2017
Hernanes Anderson,Juventus,1,2017
Grassi Alberto,Atalanta,1,2017
Mitrita Alexandru,Pescara,1,2017
Muntari Sulley,Pescara,1,2017
Maksimovic Nikola,Napoli,1,2017
Ceccherini Federico,Crotone,1,2017
Basta Dusan,Lazio,1,2017
Gakpé Serge,Genoa,1,2017
Capuano Marco,Cagliari,1,2017
Bruno Henrique Corsini,Palermo,1,2017
Angella Gabriele,Udinese,1,2017
Bertolacci Andrea,Milan,1,2017
Antei Luca,Sassuolo,1,2017
Aquilani Alberto,Pescara,1,2017
C. Sanchez Carlos,Fiorentina,1,2017
Sensi Stefano,Sassuolo,1,2017
Marchisio Claudio,Juventus,1,2017
Pinilla Mauricio Riccardo,Atalanta,1,2017
Laxalt Diego,Genoa,1,2017
Sampirisi Mario,Crotone,1,2017
De Silvestri Lorenzo,Torino,1,2017
Boyé Lucas,Torino,1,2017
Kondogbia Geoffrey,Inter,1,2017
Balic Andrija,Udinese,1,2017
Sallai Roland,Palermo,1,2017
Gamberini Alessandro,Chievo,1,2017
Duncan Alfred Joseph,Sassuolo,1,2017
Pellegri Pietro,Genoa,1,2017
Torosidis Vasilis,Bologna,1,2017
Zappacosta Davide,Torino,1,2017
Cataldi Danilo,Lazio,1,2017
Gonzalez Giancarlo,Palermo,1,2017
Martinez Josef Alexander,Torino,1,2017
Lombardi Cristiano,Lazio,1,2017
Gabriel Barbosa Almeida,Inter,1,2017
Benatia Mehdi,Juventus,1,2017
Biraghi Cristiano,Pescara,1,2017
Zajc Miha,Empoli,1,2017
Krejci Ladislav,Bologna,1,2017
Pisacane Fabio,Cagliari,1,2017
Romagnoli Alessio,Milan,1,2017
Cacciatore Fabrizio,Chievo,1,2017
Cannavaro Paolo,Sassuolo,1,2017
D'Alessandro Marco,Atalanta,1,2017
Thiam Mame Baba,Empoli,1,2017
Rigoni Nicola,Chievo,1,2017
Helander Filip,Bologna,1,2017
Muric Robert,Pescara,1,2017
Giaccherini Emanuele,Napoli,1,2017
Rohden Marcus,Crotone,1,2017
Moretti Emiliano,Torino,1,2017
Wallace Fortuna,Lazio,1,2017
Aleesami Haitam,Palermo,1,2017
Bellusci Giuseppe,Empoli,1,2017
Linetty Karol,Sampdoria,1,2017
Jajalo Mato,Palermo,1,2017
Icardi Mauro Emanuel,Inter,29,2018
Immobile Ciro,Lazio,29,2018
Dybala Paulo,Juventus,22,2018
Quagliarella Fabio,Sampdoria,19,2018
Mertens Dries,Napoli,18,2018
Dzeko Edin,Roma,16,2018
Higuaín Gonzalo,Juventus,16,2018
Simeone Giovanni Pablo,Fiorentina,14,2018
Milinkovic-Savic Sergej,Lazio,12,2018
Iago Falque Silva,Torino,12,2018
Inglese Roberto,Chievo,12,2018
Lasagna Kevin,Udinese,12,2018
Ilicic Josip,Atalanta,11,2018
Luis Alberto Romero,Lazio,11,2018
Zapata Duvan,Sampdoria,11,2018
Pavoletti Leonardo,Cagliari,11,2018
Perisic Ivan,Inter,11,2018
Antenucci Mirco,SPAL,11,2018
Politano Matteo,Sassuolo,10,2018
Callejon José Maria,Napoli,10,2018
Belotti Andrea,Torino,10,2018
Verdi Simone,Bologna,10,2018
Cutrone Patrick,Milan,10,2018
Khedira Sami,Juventus,9,2018
Cristante Bryan,Atalanta,9,2018
Insigne Lorenzo,Napoli,8,2018
Bonaventura Giacomo,Milan,8,2018
Veretout Jordan,Fiorentina,8,2018
Diabaté Cheick,Benevento,8,2018
Under Cengiz,Roma,7,2018
Trotta Marcello,Crotone,7,2018
Paloschi Alberto,SPAL,7,2018
Simy Tochukwu Simeon Nwankwo,Crotone,7,2018
Hamsik Marek,Napoli,7,2018
Barak Antonin,Udinese,7,2018
El Shaarawy Stephan,Roma,7,2018
Budimir Ante,Crotone,6,2018
Suso Jesus Fernandez,Milan,6,2018
Chiesa Federico,Fiorentina,6,2018
Ljajic Adem,Torino,6,2018
Papu Gomez Alejandro,Atalanta,6,2018
Destro Mattia,Bologna,6,2018
Calhanoglu Hakan,Milan,6,2018
De Vrij Stefan,Lazio,6,2018
Barella Nicolò,Cagliari,6,2018
Lapadula Gianluca,Genoa,6,2018
Kalinic Nikola,Milan,6,2018
Mandzukic Mario,Juventus,5,2018
Benassi Marco,Fiorentina,5,2018
Caprari Gianluca,Sampdoria,5,2018
Joao Pedro Guerra Cunha,Cagliari,5,2018
Pandev Goran,Genoa,5,2018
Perotti Diego,Roma,5,2018
Freuler Remo,Atalanta,5,2018
Stepinski Mariusz,Chievo,5,2018
Kownacki Dawid,Sampdoria,5,2018
Koulibaly Kalidou,Napoli,5,2018
Obi Joel,Torino,5,2018
Thereau Cyril,Fiorentina,5,2018
Kessie Franck,Milan,5,2018
Pjanic Miralem,Juventus,5,2018
Milik Arkadiusz,Napoli,5,2018
De Silvestri Lorenzo,Torino,5,2018
Berardi Domenico,Sassuolo,4,2018
Kean Moise,Verona,4,2018
Douglas Costa De Souza,Juventus,4,2018
Masiello Andrea,Atalanta,4,2018
De Paul Rodrigo Javier,Udinese,4,2018
Allan Marques Loureiro,Napoli,4,2018
Pazzini Giampaolo,Verona,4,2018
Niang M'Baye,Torino,4,2018
Alex Sandro Lobo Silva,Juventus,4,2018
Felipe Anderson Pereira,Lazio,4,2018
Brozovic Marcelo,Inter,4,2018
Skriniar Milan,Inter,4,2018
Zielinski Piotr,Napoli,4,2018
Bastos Quissanga Bartolomeu Jacinto,Lazio,4,2018
Parolo Marco,Lazio,4,2018
Petagna Andrea,Atalanta,4,2018
Coda Massimo,Benevento,4,2018
Torreira Lucas,Sampdoria,4,2018
Baselli Daniele,Torino,4,2018
Cuadrado Juan,Juventus,4,2018
Babacar Khouma,Fiorentina,4,2018
Nainggolan Radja,Roma,4,2018
Jankto Jakub,Udinese,4,2018
Palacio Rodrigo,Bologna,4,2018
Bernardeschi Federico,Juventus,4,2018
Grassi Alberto,SPAL,3,2018
Caceres Martin,Verona,3,2018
Floccari Sergio,SPAL,3,2018
Barrow Musa,Atalanta,3,2018
Eder Citadin,Inter,3,2018
Pulgar Erick,Bologna,3,2018
Matri Alessandro,Sassuolo,3,2018
Castro Lucas Nahuel,Chievo,3,2018
Marusic Adam,Lazio,3,2018
Cornelius Andreas,Atalanta,3,2018
Brignola Enrico,Benevento,3,2018
Viviani Federico,SPAL,3,2018
Valoti Mattia,Verona,3,2018
Matuidi Blaise,Juventus,3,2018
De Roon Marten,Atalanta,3,2018
Vecino Matías,Inter,3,2018
Okwonkwo Orji,Bologna,3,2018
Ceppitelli Luca,Cagliari,3,2018
Cerci Alessio,Verona,3,2018
Caldara Mattia,Atalanta,3,2018
Hetemaj Perparim,Chievo,3,2018
Fofana Seko Mohamed,Udinese,3,2018
Caicedo Felipe,Lazio,3,2018
Tumminello Marco,Crotone,3,2018
Albiol Raul,Napoli,3,2018
Lulic Senad,Lazio,3,2018
Laxalt Diego,Genoa,3,2018
Widmer Silvan,Udinese,3,2018
Ramirez Gaston,Sampdoria,3,2018
Romulo Orestes,Verona,3,2018
Galabinov Andrej,Genoa,3,2018
Birsa Valter,Chievo,3,2018
Linetty Karol,Sampdoria,3,2018
Giaccherini Emanuele,Chievo,3,2018
Nani Luis Carlos,Lazio,3,2018
Pellegrini Lorenzo,Roma,3,2018
Ranocchia Andrea,Inter,2,2018
Ghoulam Faouzi,Napoli,2,2018
Thereau Cyril,Udinese,2,2018
Bonucci Leonardo,Milan,2,2018
Donsah Godfred,Bologna,2,2018
Viola Nicolas Benito,Benevento,2,2018
Cacciatore Fabrizio,Chievo,2,2018
Poli Andrea,Bologna,2,2018
Barberis Andrea,Crotone,2,2018
Taarabt Adel,Genoa,2,2018
Verde Daniele,Verona,2,2018
De Maio Sebastien,Bologna,2,2018
Babacar Khouma,Sassuolo,2,2018
Dias Gil,Fiorentina,2,2018
Lucas Leiva,Lazio,2,2018
Borja Valero Iglesias,Inter,2,2018
Zuculini Bruno,Verona,2,2018
Mario Rui Silva Duarte,Napoli,2,2018
Samir De Souza Santos,Udinese,2,2018
Ferrari Gian Marco,Sampdoria,2,2018
Kurtic Jasmin,Atalanta,2,2018
Rugani Daniele,Juventus,2,2018
Pucciarelli Manuel,Chievo,2,2018
Faragò Paolo Pancrazio,Cagliari,2,2018
Rigoni Luca,Genoa,2,2018
Gerson Da Silva,Roma,2,2018
Rafinha Rafael Alcantara,Inter,2,2018
Cigarini Luca,Cagliari,2,2018
Rohden Marcus,Crotone,2,2018
N'Koulou Nicolas,Torino,2,2018
Ciciretti Amato,Benevento,2,2018
Mandragora Rolando,Crotone,2,2018
Badelj Milan,Fiorentina,2,2018
Rizzo Luca,SPAL,2,2018
Bessa Daniel,Genoa,2,2018
Fazio Federico,Roma,2,2018
Faraoni Davide,Crotone,2,2018
D'Ambrosio Danilo,Inter,2,2018
Kolarov Aleksandar,Roma,2,2018
Benatia Mehdi,Juventus,2,2018
Stoian Adrian,Crotone,2,2018
Jorginho Filho,Napoli,2,2018
Sensi Stefano,Sassuolo,2,2018
Caracciolo Antonio,Verona,2,2018
Sau Marco,Cagliari,2,2018
Lazzari Manuel,SPAL,2,2018
Romagnoli Alessio,Milan,2,2018
Schick Patrik,Roma,2,2018
Medeiros Iuri,Genoa,2,2018
Iemmello Pietro,Benevento,2,2018
Pellegri Pietro,Genoa,2,2018
Borini Fabio,Milan,2,2018
André Silva Valente Miguel,Milan,2,2018
Falcinelli Diego,Sassuolo,2,2018
Guilherme Costa Marques,Benevento,2,2018
Manolas Kostantinos,Roma,2,2018
Maxi Lopez Gastón,Udinese,2,2018
Felipe Dias da Silva,SPAL,1,2018
Silvestre Matias Agustin,Sampdoria,1,2018
Ceccherini Federico,Crotone,1,2018
Sagna Bacary,Benevento,1,2018
Nuytinck Bram,Udinese,1,2018
Rog Marko,Napoli,1,2018
Letizia Gaetano,Benevento,1,2018
Lazaar Achraf,Benevento,1,2018
Biraghi Cristiano,Fiorentina,1,2018
Veloso Miguel Luis,Genoa,1,2018
Florenzi Alessandro,Roma,1,2018
Falletti Cesar Alejandro,Bologna,1,2018
Bertolacci Andrea,Genoa,1,2018
Berenguer Alejandro,Torino,1,2018
Barreto Edgar Osvaldo,Sampdoria,1,2018
Cancelo Joao,Inter,1,2018
Peluso Federico,Sassuolo,1,2018
Rossi Giuseppe,Genoa,1,2018
Lukaku Jordan,Lazio,1,2018
Sandro Raniere Guimaraes Cordeiro,Benevento,1,2018
Brignoli Alberto,Benevento,1,2018
Mancini Gianluca,Atalanta,1,2018
Strootman Kevin,Roma,1,2018
Perica Stipe,Udinese,1,2018
Behrami Valon,Udinese,1,2018
Praet Dennis,Sampdoria,1,2018
Mbaye Ibrahima,Bologna,1,2018
Dabo Bryan,Fiorentina,1,2018
Cionek Thiago,SPAL,1,2018
Acquah Afriyie,Torino,1,2018
Izzo Armando,Genoa,1,2018
Farias Diego,Cagliari,1,2018
Schiattarella Pasquale,SPAL,1,2018
De Sciglio Mattia,Juventus,1,2018
Danilo Larangeira,Udinese,1,2018
Ansaldi Cristian,Torino,1,2018
Vukovic Jagos,Verona,1,2018
Dzemaili Blerim,Bologna,1,2018
Armenteros Samuel,Benevento,1,2018
Defrel Gregoire André,Roma,1,2018
Benali Ahmad,Crotone,1,2018
Rodriguez Ricardo,Milan,1,2018
Bastien Samuel,Chievo,1,2018
Toloi Rafael,Atalanta,1,2018
Diawara Amadou,Napoli,1,2018
Karamoh Yann,Inter,1,2018
Missiroli Simone,Sassuolo,1,2018
Eysseric Valentin,Fiorentina,1,2018
Biglia Lucas,Milan,1,2018
Lemos Mauricio,Sassuolo,1,2018
Ricci Federico,Crotone,1,2018
Edera Simone,Torino,1,2018
Padoin Simone,Cagliari,1,2018
Abate Ignazio,Milan,1,2018
Gosens Robin,Atalanta,1,2018
Pellissier Sergio,Chievo,1,2018
Caceres Martin,Lazio,1,2018
Howedes Benedikt,Juventus,1,2018
Di Francesco Federico,Bologna,1,2018
Crociata Giovanni,Crotone,1,2018
S.W. Lee Seung-woo,Verona,1,2018
C. Sanchez Carlos,Fiorentina,1,2018
Goldaniga Edoardo,Sassuolo,1,2018
Simic Lorenco,SPAL,1,2018
De Rossi Daniele,Roma,1,2018
Montolivo Riccardo,Milan,1,2018
Alvarez Ricardo Gabriel,Sampdoria,1,2018
Martella Bruno,Crotone,1,2018
Palomino José Luis,Atalanta,1,2018
Tonelli Lorenzo,Napoli,1,2018
Kurtic Jasmin,SPAL,1,2018
Cassata Francesco,Sassuolo,1,2018
Pezzella German,Fiorentina,1,2018
Astori Davide,Fiorentina,1,2018
Stryger Larsen Jens,Udinese,1,2018
Nagy Adam,Bologna,1,2018
Rincon Tomas Eduardo,Torino,1,2018
Hugo Vitor,Fiorentina,1,2018
Radovanovic Ivan,Chievo,1,2018
D'Alessandro Marco,Benevento,1,2018
Ingelsson Svante,Udinese,1,2018
Ferrari Alex,Verona,1,2018
